                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.0568,                 5.6048,                 4.0538,                 2.2543,                0.00194,                0.58333,                0.00196,                0.00069,                0.00056,                0.16667,                0.00038,                0.00019,                  2.025,                 8.7947,                 5.3784,                 2.7502,                  4e-05,                  4e-05,                  4e-05
                      2,                 1.6155,                 3.5204,                 4.0619,                 1.8831,                0.00194,                0.58333,                0.04483,                0.00645,                0.00194,                0.58333,                 0.0039,                  0.002,                 1.6061,                 3.9662,                 4.8784,                 1.8841,              9.901e-05,              9.901e-05,              9.901e-05
                      3,                 1.2913,                 2.5145,                 3.5816,                 1.4272,                0.00306,                0.91667,                0.43788,                0.20083,                0.00333,                      1,                0.43842,                0.20052,                 1.4368,                 2.3397,                 4.2308,                 1.4473,             0.00015683,             0.00015683,             0.00015683
                      4,                 1.1292,                 1.8698,                 3.0299,                 1.1978,                0.00333,                      1,                 0.4954,                0.18885,                0.00333,                      1,                0.50728,                0.24231,                 1.3552,                 2.7932,                 4.0415,                 1.4604,             0.00021347,             0.00021347,             0.00021347
                      5,                 1.1255,                  1.808,                 2.4309,                 1.1211,                0.82997,                0.40825,                0.50683,                0.20995,                0.82997,                0.40825,                0.50683,                0.25646,                 1.4921,                 4.1964,                 3.9995,                 1.6537,             0.00026891,             0.00026891,             0.00026891
                      6,                 1.0476,                 1.6703,                 1.7398,                 1.0762,                0.66076,                0.16372,                 0.5545,                0.17195,                0.66076,                0.16372,                0.56461,                0.25105,                  1.364,                 3.1393,                  4.005,                 1.5377,             0.00032317,             0.00032317,             0.00032317
                      7,                 1.1732,                 1.6202,                 1.8266,                 1.1319,                0.00333,                      1,                0.57859,                0.17588,                0.00333,                      1,                0.76479,                0.28397,                 1.3522,                 2.3286,                 4.0237,                 1.4024,             0.00037624,             0.00037624,             0.00037624
                      8,                 1.1259,                  1.605,                 1.8145,                 1.0509,                0.00333,                      1,                0.57235,                  0.247,                0.00333,                      1,                0.78269,                0.30729,                 1.3551,                 2.2128,                 3.8798,                 1.3537,             0.00042812,             0.00042812,             0.00042812
                      9,                0.94932,                 1.2508,                 1.7132,                0.99337,                0.00333,                      1,                0.53233,                0.29336,                0.00333,                      1,                0.70381,                0.32579,                  1.403,                 2.4772,                 3.5975,                 1.3619,             0.00047882,             0.00047882,             0.00047882
                     10,                0.99067,                 1.4582,                 1.4409,                 1.0099,                0.52641,                    0.5,                0.51826,                0.30802,                0.64906,                0.61825,                0.69225,                0.38506,                 1.4797,                 2.3133,                 3.5008,                 1.3864,             0.00052832,             0.00052832,             0.00052832
                     11,                 1.0437,                 1.6337,                 1.4668,                 1.0099,                0.61475,                0.40072,                0.52274,                0.23269,                0.74316,                0.48405,                 0.6225,                0.35047,                 1.5927,                 2.1841,                 3.6276,                 1.4791,             0.00057664,             0.00057664,             0.00057664
                     12,                 1.0255,                 1.4447,                 1.4359,                 1.0061,                0.00333,                      1,                0.46407,                0.20998,                0.00333,                      1,                0.57928,                0.29481,                 1.5647,                 2.2898,                 3.7852,                 1.4595,             0.00062377,             0.00062377,             0.00062377
                     13,                 1.0507,                 1.5087,                 1.6103,                 1.0626,                0.00333,                      1,                0.57691,                0.24583,                0.00333,                      1,                0.48566,                0.21295,                  1.336,                 2.3923,                  3.847,                 1.3505,             0.00066971,             0.00066971,             0.00066971
                     14,                0.90644,                 1.3896,                 1.3285,                0.98359,                0.00826,                      1,                  0.711,                0.31135,                0.00826,                      1,                  0.711,                0.36005,                 1.3719,                  2.014,                 3.6575,                 1.3476,             0.00071447,             0.00071447,             0.00071447
                     15,                0.99007,                 1.3284,                 1.3791,                 1.0411,                0.58457,                0.35378,                0.53631,                0.25821,                0.58457,                0.35378,                0.53631,                0.28622,                 1.4054,                 2.1493,                 3.6329,                 1.3849,             0.00075803,             0.00075803,             0.00075803
                     16,                0.93469,                 1.2119,                 1.5229,                 1.0008,                0.15332,                0.58333,                0.32276,                0.16563,                0.15332,                0.58333,                0.32538,                0.17278,                 1.3927,                 2.2437,                 3.8787,                 1.4543,             0.00080041,             0.00080041,             0.00080041
                     17,                 1.0646,                  1.558,                 1.4893,                 1.0631,                0.35557,                0.33333,                 0.2009,                0.07568,                0.35557,                0.33333,                0.25881,                0.08667,                 1.3791,                 2.5655,                   4.15,                 1.4761,              0.0008416,              0.0008416,              0.0008416
                     18,                0.95299,                 1.2561,                 1.4416,                0.99963,                0.52314,                0.33333,                 0.5932,                0.21537,                0.52314,                0.33333,                0.60054,                0.23967,                 1.3212,                 2.6072,                 3.8462,                 1.4249,              0.0008816,              0.0008816,              0.0008816
                     19,                 1.0051,                 1.2447,                 1.3616,                 1.0337,                0.58877,                0.59747,                0.68353,                0.29337,                0.58877,                0.59747,                0.70128,                0.33616,                 1.4096,                 2.3613,                 3.3964,                 1.4506,             0.00092042,             0.00092042,             0.00092042
                     20,                0.98739,                 1.4167,                 1.5009,                 1.0269,                0.65523,                    0.5,                0.62894,                0.30002,                0.64843,                    0.5,                0.65156,                0.35403,                 1.5829,                 2.3239,                 3.1496,                 1.5375,             0.00095804,             0.00095804,             0.00095804
                     21,                0.97206,                 1.3714,                 1.2541,                 1.0144,                0.60957,                0.58333,                0.57734,                0.29772,                0.60957,                0.58333,                0.61496,                0.35701,                 1.5173,                 2.3164,                 3.0999,                 1.5286,             0.00099448,             0.00099448,             0.00099448
                     22,                0.91884,                 1.2633,                 1.3289,                 1.0257,                0.87476,                 0.5822,                0.68198,                0.32832,                0.87476,                 0.5822,                0.72819,                 0.4051,                 1.4267,                 2.3963,                 3.1194,                 1.4737,              0.0010297,              0.0010297,              0.0010297
                     23,                0.93364,                 1.4318,                 1.3901,                 1.0419,                0.48351,                0.41667,                0.52686,                0.26253,                0.48351,                0.41667,                0.53037,                0.28261,                 1.3728,                 2.9828,                 3.1298,                  1.312,              0.0010638,              0.0010638,              0.0010638
                     24,                 1.0001,                 1.2707,                 1.3704,                 1.0479,                0.52945,                    0.5,                0.57311,                0.33167,                0.51364,                    0.5,                0.58041,                0.32947,                  1.295,                 2.7595,                  2.925,                 1.2631,              0.0010967,              0.0010967,              0.0010967
                     25,                 1.0001,                 1.4024,                 1.3534,                 1.0089,                0.86761,                   0.75,                0.85402,                0.50187,                0.86761,                   0.75,                0.85402,                0.51343,                  1.337,                  2.399,                 2.5738,                 1.3033,              0.0011284,              0.0011284,              0.0011284
                     26,                0.88236,                 1.2173,                 1.2596,                0.98224,                      1,                0.81365,                0.94167,                0.50041,                      1,                0.81365,                0.94167,                0.57819,                 1.4885,                 2.3286,                 2.5192,                 1.5024,              0.0011588,              0.0011588,              0.0011588
                     27,                0.91005,                 1.3246,                 1.3159,                  1.039,                      1,                0.83073,                0.93541,                0.50504,                      1,                0.83073,                0.93541,                0.56313,                 1.4736,                 2.2687,                  2.399,                 1.5111,              0.0011882,              0.0011882,              0.0011882
                     28,                0.87693,                 1.1021,                 1.2744,                 1.0117,                0.89407,                0.83333,                0.88088,                0.43316,                0.89407,                0.83333,                0.88088,                0.50921,                 1.4735,                 2.4248,                 2.4341,                 1.5535,              0.0012163,              0.0012163,              0.0012163
                     29,                0.94971,                 1.4118,                 1.3241,                 1.0064,                0.89407,                0.83333,                0.88088,                0.43316,                0.89407,                0.83333,                0.88088,                0.50921,                 1.4735,                 2.4248,                 2.4341,                 1.5535,              0.0012432,              0.0012432,              0.0012432
                     30,                0.87262,                 1.2208,                 1.2361,                 0.9766,                0.92465,                0.66667,                0.86403,                0.42646,                0.92465,                0.66667,                0.86403,                0.49707,                 1.5375,                 2.2721,                 2.3504,                 1.5063,               0.001269,               0.001269,               0.001269
                     31,                0.92166,                 1.3072,                 1.3325,                 1.0262,                0.89484,                   0.75,                  0.898,                0.48048,                0.89484,                   0.75,                  0.898,                0.55472,                 1.4884,                 2.1545,                 2.1875,                 1.4925,              0.0012935,              0.0012935,              0.0012935
                     32,                 1.0337,                 1.3066,                  1.178,                 1.0492,                0.80054,                   0.75,                0.83972,                0.46039,                0.80054,                   0.75,                0.83972,                 0.4874,                 1.4307,                 2.1077,                 2.2373,                 1.4258,              0.0013169,              0.0013169,              0.0013169
                     33,                 1.0166,                 1.2791,                 1.2272,                 1.1002,                0.80054,                   0.75,                0.83972,                0.46039,                0.80054,                   0.75,                0.83972,                 0.4874,                 1.4307,                 2.1077,                 2.2373,                 1.4258,              0.0013391,              0.0013391,              0.0013391
                     34,                0.99316,                 1.1521,                 1.3055,                 1.0736,                0.72593,                0.66667,                0.77703,                0.42652,                0.72593,                0.66667,                0.77703,                0.44444,                 1.3784,                 2.0674,                 2.4102,                 1.4003,              0.0013466,              0.0013466,              0.0013466
                     35,                 1.0373,                 1.3349,                  1.235,                 1.0526,                0.72025,                0.66667,                0.70673,                0.43634,                0.55402,                0.93228,                0.78718,                0.45165,                 1.3384,                 1.8706,                  2.331,                 1.2476,              0.0013268,              0.0013268,              0.0013268
                     36,                0.98826,                 1.3579,                 1.1985,                 1.0368,                0.80634,                   0.75,                0.80108,                  0.346,                0.80634,                   0.75,                0.84421,                0.48538,                 1.5146,                 1.8972,                 2.4029,                 1.3448,               0.001307,               0.001307,               0.001307
                     37,                0.93068,                 1.1205,                 1.1516,                 1.0221,                0.80634,                   0.75,                0.80108,                  0.346,                0.80634,                   0.75,                0.84421,                0.48538,                 1.5146,                 1.8972,                 2.4029,                 1.3448,              0.0012872,              0.0012872,              0.0012872
                     38,                0.96186,                 1.1028,                 1.1008,                 1.0678,                 0.8162,                 0.7409,                0.80451,                0.37445,                 0.8162,                 0.7409,                0.85769,                0.47393,                 1.4421,                 2.1143,                 2.3272,                   1.44,              0.0012674,              0.0012674,              0.0012674
                     39,                0.79106,                 1.2762,                 1.0397,                0.95937,                0.80646,                   0.75,                0.76655,                0.41795,                0.80646,                   0.75,                0.78159,                0.42683,                 1.3976,                 2.8478,                 2.1486,                 1.4433,              0.0012476,              0.0012476,              0.0012476
                     40,                0.89215,                 1.3669,                 1.0077,                0.97772,                0.88052,                0.66667,                0.79425,                0.40173,                0.99284,                   0.75,                0.89583,                 0.4962,                  1.483,                 2.2582,                  2.056,                 1.4356,              0.0012278,              0.0012278,              0.0012278
                     41,                0.91854,                 1.2014,                 1.0471,                0.99833,                0.88052,                0.66667,                0.79425,                0.40173,                0.99284,                   0.75,                0.89583,                 0.4962,                  1.483,                 2.2582,                  2.056,                 1.4356,               0.001208,               0.001208,               0.001208
                     42,                0.86702,                 1.2268,                 1.0637,                0.99684,                0.89183,                   0.75,                0.79011,                0.43138,                0.98722,                0.83333,                0.91869,                0.55006,                 1.4872,                 1.8841,                 2.0204,                 1.3706,              0.0011882,              0.0011882,              0.0011882
                     43,                0.85884,                 1.2272,                 1.1437,                 1.0401,                      1,                0.73493,                0.79986,                 0.4516,                0.98242,                0.83333,                 0.9169,                0.56239,                 1.5536,                 1.8575,                 2.0386,                 1.3786,              0.0011684,              0.0011684,              0.0011684
                     44,                 0.7784,                 1.1525,                0.99437,                0.94669,                0.99621,                0.83333,                0.93626,                 0.5165,                0.99621,                0.83333,                0.93626,                0.57485,                 1.5131,                 2.0892,                 1.9102,                 1.3844,              0.0011486,              0.0011486,              0.0011486
                     45,                0.80321,                 1.0063,                 1.0753,                 1.0071,                0.99621,                0.83333,                0.93626,                 0.5165,                0.99621,                0.83333,                0.93626,                0.57485,                 1.5131,                 2.0892,                 1.9102,                 1.3844,              0.0011288,              0.0011288,              0.0011288
                     46,                0.79717,                 1.1184,                0.92023,                0.95667,                      1,                0.66514,                 0.8447,                0.51241,                      1,                0.66514,                0.81011,                0.50312,                 1.3184,                 2.4331,                 1.9618,                 1.2223,               0.001109,               0.001109,               0.001109
                     47,                0.73579,                0.99952,                0.91506,                0.94057,                0.99335,                0.66667,                0.81955,                0.50293,                0.99335,                0.66667,                0.80689,                0.39817,                 1.2548,                 2.7599,                 2.0384,                 1.1979,              0.0010892,              0.0010892,              0.0010892
                     48,                0.76398,                 1.0527,                0.94193,                0.93682,                0.99478,                0.66667,                0.83037,                 0.5469,                0.99478,                0.66667,                0.83037,                0.38465,                 1.1267,                 2.8604,                 1.8671,                 1.1623,              0.0010694,              0.0010694,              0.0010694
                     49,                0.78958,                  1.268,                 0.9564,                0.99823,                0.99478,                0.66667,                0.83037,                 0.5469,                0.99478,                0.66667,                0.83037,                0.38465,                 1.1267,                 2.8604,                 1.8671,                 1.1623,              0.0010496,              0.0010496,              0.0010496
                     50,                0.79902,                 1.2977,                0.89485,                0.93414,                      1,                0.82392,                0.90636,                0.57686,                      1,                0.82392,                 0.9396,                0.56164,                 1.2433,                 2.2464,                 1.7046,                 1.2135,              0.0010298,              0.0010298,              0.0010298
                     51,                0.83142,                 1.2233,                  1.007,                0.98038,                0.91584,                0.90756,                0.92967,                0.58244,                0.91584,                0.90756,                0.92967,                0.59412,                 1.3469,                 2.1452,                 1.6389,                 1.4389,                0.00101,                0.00101,                0.00101
                     52,                0.76957,                0.97227,                0.81552,                0.92152,                      1,                0.91263,                0.93346,                0.58379,                      1,                0.91263,                0.93346,                0.57014,                 1.2441,                 2.4005,                 1.5803,                 1.3775,              0.0009902,              0.0009902,              0.0009902
                     53,                0.65236,                0.99469,                0.79746,                0.87611,                      1,                0.91263,                0.93346,                0.58379,                      1,                0.91263,                0.93346,                0.57014,                 1.2441,                 2.4005,                 1.5803,                 1.3775,              0.0009704,              0.0009704,              0.0009704
                     54,                 0.7674,                 1.1737,                0.81708,                 0.9669,                0.99487,                0.91667,                0.93841,                0.61112,                0.99487,                0.91667,                0.93841,                0.59303,                 1.0855,                 2.3449,                 1.5209,                 1.1841,              0.0009506,              0.0009506,              0.0009506
                     55,                0.77404,                 1.1019,                0.81936,                0.95596,                0.99175,                0.91667,                  0.955,                0.64676,                0.99175,                0.91667,                0.97147,                0.59764,                 1.0022,                 2.1639,                 1.5207,                 1.1604,              0.0009308,              0.0009308,              0.0009308
                     56,                0.67471,                 1.1804,                0.82441,                0.97139,                0.98806,                0.91667,                  0.975,                0.66233,                0.98806,                0.91667,                0.98885,                0.62079,                 1.0605,                 2.1379,                 1.5408,                 1.2273,               0.000911,               0.000911,               0.000911
                     57,                 0.7761,                 1.2468,                0.92938,                  0.957,                0.98806,                0.91667,                  0.975,                0.66233,                0.98806,                0.91667,                0.98885,                0.62079,                 1.0605,                 2.1379,                 1.5408,                 1.2273,              0.0008912,              0.0008912,              0.0008912
                     58,                0.67382,                 1.0289,                0.80287,                0.92945,                0.99194,                0.91667,                0.98357,                0.60507,                0.99194,                0.91667,                0.98357,                0.61555,                 1.1326,                 2.1532,                 1.5425,                 1.2584,              0.0008714,              0.0008714,              0.0008714
                     59,                 0.7251,                 1.0371,                0.82013,                0.95772,                      1,                0.91416,                0.96833,                0.57284,                      1,                0.91416,                0.96833,                0.58562,                 1.2275,                 2.1678,                 1.5115,                 1.2924,              0.0008516,              0.0008516,              0.0008516
                     60,                0.69618,                 1.0965,                0.82884,                0.94095,                      1,                0.89214,                0.96071,                0.57788,                      1,                0.89214,                0.96071,                0.59172,                 1.2934,                 2.1277,                 1.6285,                 1.2918,              0.0008318,              0.0008318,              0.0008318
                     61,                0.60451,                0.99678,                0.79022,                0.89768,                      1,                0.89214,                0.96071,                0.57788,                      1,                0.89214,                0.96071,                0.59172,                 1.2934,                 2.1277,                 1.6285,                 1.2918,               0.000812,               0.000812,               0.000812
                     62,                 0.7125,                 1.0533,                0.82535,                0.94922,                0.99692,                0.91667,                  0.979,                0.62335,                0.99692,                0.91667,                  0.979,                0.61854,                 1.2188,                 2.1904,                 1.5143,                  1.219,              0.0007922,              0.0007922,              0.0007922
                     63,                0.70203,                 1.0607,                0.81964,                0.93448,                0.98825,                0.91667,                0.98357,                0.63181,                0.98825,                0.91667,                0.98357,                0.65423,                 1.1912,                 2.1643,                 1.4331,                 1.1829,              0.0007724,              0.0007724,              0.0007724
                     64,                0.60393,                  0.855,                0.68791,                 0.8989,                 0.9199,                      1,                0.98885,                 0.6492,                 0.9199,                      1,                0.98885,                0.66511,                 1.2016,                 2.2083,                 1.4005,                 1.1762,              0.0007526,              0.0007526,              0.0007526
                     65,                0.66824,                 1.0206,                0.77781,                0.91709,                 0.9199,                      1,                0.98885,                 0.6492,                 0.9199,                      1,                0.98885,                0.66511,                 1.2016,                 2.2083,                 1.4005,                 1.1762,              0.0007328,              0.0007328,              0.0007328
                     66,                0.71601,                 1.0075,                 0.7313,                0.94441,                0.91711,                      1,                0.97577,                0.63328,                0.91711,                      1,                0.97577,                0.65704,                 1.2272,                 2.1442,                 1.3489,                 1.1736,               0.000713,               0.000713,               0.000713
                     67,                0.63778,                0.93982,                0.70331,                0.93248,                0.91217,                      1,                0.96962,                0.64416,                0.91217,                      1,                0.96962,                0.65971,                 1.2224,                 2.0061,                 1.4353,                 1.1777,              0.0006932,              0.0006932,              0.0006932
                     68,                0.58464,                0.90101,                0.76816,                0.88183,                0.85786,                      1,                0.97577,                0.63502,                0.85786,                      1,                0.97577,                0.66106,                  1.225,                 2.0187,                 1.5097,                 1.1923,              0.0006734,              0.0006734,              0.0006734
                     69,                0.57223,                0.88612,                0.68262,                 0.8659,                0.85786,                      1,                0.97577,                0.63502,                0.85786,                      1,                0.97577,                0.66106,                  1.225,                 2.0187,                 1.5097,                 1.1923,              0.0006536,              0.0006536,              0.0006536
                     70,                0.65253,                0.93276,                 0.7881,                0.91784,                0.92249,                0.99237,                0.97577,                0.62403,                0.92249,                0.99237,                0.97577,                0.64994,                 1.2292,                 2.1031,                 1.5319,                 1.2063,              0.0006338,              0.0006338,              0.0006338
                     71,                0.62169,                 0.9308,                0.71224,                0.90064,                0.87791,                      1,                0.98269,                0.64207,                0.87791,                      1,                0.98269,                0.65867,                 1.2412,                 2.2343,                 1.4363,                 1.2509,               0.000614,               0.000614,               0.000614
                     72,                0.62245,                0.96891,                0.71484,                0.91063,                0.92258,                 0.9935,                0.98269,                0.61053,                0.92258,                 0.9935,                0.98269,                0.62314,                 1.3031,                 2.4001,                 1.3624,                 1.3025,              0.0005942,              0.0005942,              0.0005942
                     73,                0.64962,                0.91674,                0.70349,                0.93304,                0.92258,                 0.9935,                0.98269,                0.61053,                0.92258,                 0.9935,                0.98269,                0.62314,                 1.3031,                 2.4001,                 1.3624,                 1.3025,              0.0005744,              0.0005744,              0.0005744
                     74,                0.60715,                0.93738,                0.69884,                0.92164,                0.85067,                      1,                 0.9694,                0.60867,                0.85067,                      1,                 0.9694,                0.58906,                 1.3494,                 2.4933,                 1.3158,                 1.3358,              0.0005546,              0.0005546,              0.0005546
                     75,                 0.6265,                 0.9171,                 0.7243,                0.91213,                0.91539,                      1,                0.98269,                0.60842,                0.91539,                      1,                0.98269,                0.61562,                 1.3534,                 2.5217,                 1.3116,                 1.3588,              0.0005348,              0.0005348,              0.0005348
                     76,                0.54232,                0.88566,                0.64959,                0.90105,                0.91823,                      1,                0.98885,                0.61277,                0.91823,                      1,                0.98885,                0.61026,                 1.3062,                 2.4893,                 1.2656,                 1.3597,               0.000515,               0.000515,               0.000515
                     77,                0.62177,                 0.8403,                0.69731,                0.87778,                0.91823,                      1,                0.98885,                0.61277,                0.91823,                      1,                0.98885,                0.61026,                 1.3062,                 2.4893,                 1.2656,                 1.3597,              0.0004952,              0.0004952,              0.0004952
                     78,                0.56949,                0.90973,                 0.6654,                0.88095,                0.91949,                      1,                0.98269,                0.61653,                0.91949,                      1,                0.98269,                0.57395,                 1.2625,                 2.5317,                 1.1582,                 1.3775,              0.0004754,              0.0004754,              0.0004754
                     79,                0.56447,                 0.8414,                0.64903,                0.90857,                      1,                0.99736,                  0.995,                0.62363,                      1,                0.99736,                  0.995,                0.56003,                 1.2662,                 2.5726,                 1.1358,                 1.4051,              0.0004556,              0.0004556,              0.0004556
                     80,                0.55163,                0.81459,                 0.6853,                0.88968,                0.99741,                      1,                  0.995,                0.61307,                0.99741,                      1,                  0.995,                0.55961,                 1.2894,                 2.6166,                 1.0963,                 1.3981,              0.0004358,              0.0004358,              0.0004358
                     81,                0.55007,                0.91622,                0.66267,                0.87866,                0.99741,                      1,                  0.995,                0.61307,                0.99741,                      1,                  0.995,                0.55961,                 1.2894,                 2.6166,                 1.0963,                 1.3981,               0.000416,               0.000416,               0.000416
                     82,                0.53035,                0.88625,                0.69381,                0.89783,                0.99627,                      1,                  0.995,                0.61881,                0.99627,                      1,                  0.995,                 0.5971,                   1.28,                 2.6489,                 1.0589,                 1.3714,              0.0003962,              0.0003962,              0.0003962
                     83,                0.60137,                0.88019,                0.70177,                0.87985,                0.99576,                      1,                  0.995,                0.64076,                0.99576,                      1,                  0.995,                0.60681,                 1.2574,                 2.6372,                 1.0163,                 1.3571,              0.0003764,              0.0003764,              0.0003764
                     84,                0.61857,                0.98902,                0.65882,                0.87795,                0.99527,                      1,                  0.995,                 0.6639,                0.99527,                      1,                  0.995,                0.62734,                 1.1777,                 2.6509,                  1.007,                 1.3092,              0.0003566,              0.0003566,              0.0003566
                     85,                0.58855,                0.80447,                0.66355,                0.89467,                0.99527,                      1,                  0.995,                 0.6639,                0.99527,                      1,                  0.995,                0.62734,                 1.1777,                 2.6509,                  1.007,                 1.3092,              0.0003368,              0.0003368,              0.0003368
